Table 1
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       |                 |                 |            | Inse | Redi |      |            |            |                 |      |
|            |       |  .251.116.9',   |                 |            |      |      |      |            |            |  1e100.net.',   |      |
|            |       | '216.58.200.1', |                 |            |      |      |      |            |            | 'rt-in-f91.1e10 |      |
|            |       | '142.250.65.20' |                 |            |      |      |      |            |            | 0.net.', 'rt-in |      |
|            |       | , '173.194.73.1 |                 |            |      |      |      |            |            | -f9.1e100.net.' |      |
|            |       | 90', '173.194.7 |                 |            |      |      |      |            |            | , 'hkg12s11-in- |      |
|            |       | 3.91', '173.194 |                 |            |      |      |      |            |            | f1.1e100.net.', |      |
|            |       | .73.93', '173.1 |                 |            |      |      |      |            |            | 'kul09s16-in-f1 |      |
|            |       | 94.73.13', '108 |                 |            |      |      |      |            |            |  .1e100.net.',  |      |
|            |       | .177.14.190', ' |                 |            |      |      |      |            |            | 'lq-in-f190.1e1 |      |
|            |       | 108.177.14.136' |                 |            |      |      |      |            |            | 00.net.', 'lq-i |      |
|            |       | , '108.177.14.9 |                 |            |      |      |      |            |            | n-f91.1e100.net |      |
|            |       |       1',       |                 |            |      |      |      |            |            | .', 'lq-in-f93. |      |
|            |       | '108.177.14.9', |                 |            |      |      |      |            |            |  1e100.net.',   |      |
|            |       | '142.250.190.11 |                 |            |      |      |      |            |            | 'lq-in-f13.1e10 |      |
|            |       |       ',        |                 |            |      |      |      |            |            | 0.net.', 'lt-in |      |
|            |       | '172.217.12.1'] |                 |            |      |      |      |            |            | -f190.1e100.net |      |
|            |       |                 |                 |            |      |      |      |            |            | .', 'lt-in-f136 |      |
|            |       |                 |                 |            |      |      |      |            |            |  .1e100.net.',  |      |
|            |       |                 |                 |            |      |      |      |            |            | 'lt-in-f91.1e10 |      |
|            |       |                 |                 |            |      |      |      |            |            | 0.net.', 'lt-in |      |
|            |       |                 |                 |            |      |      |      |            |            | -f9.1e100.net.' |      |
|            |       |                 |                 |            |      |      |      |            |            | , 'ord37s32-in- |      |
|            |       |                 |                 |            |      |      |      |            |            | f11.1e100.net.' |      |
|            |       |                 |                 |            |      |      |      |            |            | , 'slc18s06-in- |      |
|            |       |                 |                 |            |      |      |      |            |            | f1.1e100.net.', |      |
|            |       |                 |                 |            |      |      |      |            |            | 'den02s02-in-f1 |      |
|            |       |                 |                 |            |      |      |      |            |            |  .1e100.net.']  |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
Table 2
+----------------------------+-----------+
|           Domain           |    RTT    |
+----------------------------+-----------+
|        clocktab.com        | [10, 15]  |
+----------------------------+-----------+
|          kli.org           | [10, 22]  |
+----------------------------+-----------+
|         reddit.com         | [10, 28]  |
+----------------------------+-----------+
|          yelp.com          | [11, 121] |
+----------------------------+-----------+
|         fandom.com         | [12, 19]  |
+----------------------------+-----------+
|       pinterest.com        | [12, 21]  |
+----------------------------+-----------+
|        facebook.com        | [13, 241] |
+----------------------------+-----------+
|      tripadvisor.com       | [13, 24]  |
+----------------------------+-----------+
|        walmart.com         | [13, 120] |
+----------------------------+-----------+
|       instagram.com        | [14, 301] |
+----------------------------+-----------+
|        spacejam.com        | [15, 22]  |
+----------------------------+-----------+
|        youtube.com         | [18, 413] |
+----------------------------+-----------+
|      stevetarzia.com       | [21, 21]  |
+----------------------------+-----------+
|        twitter.com         | [31, 38]  |
+----------------------------+-----------+
|          asee.org          | [32, 32]  |
+----------------------------+-----------+
|          imdb.com          | [33, 36]  |
+----------------------------+-----------+
|         amazon.com         | [39, 50]  |
+----------------------------+-----------+
|  auditoryneuroscience.com  |   null    |
+----------------------------+-----------+
|      en.wikipedia.org      |   null    |
+----------------------------+-----------+
|     gradeinflation.com     |   null    |
+----------------------------+-----------+
|        illinois.edu        |   null    |
+----------------------------+-----------+
|  it.eecs.northwestern.edu  |   null    |
+----------------------------+-----------+
|  kellogg.northwestern.edu  |   null    |
+----------------------------+-----------+
| mccormick.northwestern.edu |   null    |
+----------------------------+-----------+
|      northwestern.edu      |   null    |
+----------------------------+-----------+
|        pmichaud.com        |   null    |
+----------------------------+-----------+
|        uchicago.edu        |   null    |
+----------------------------+-----------+
| users.cs.northwestern.edu  |   null    |
+----------------------------+-----------+
Table 4
+-------------------------------------------------+----------------------------+
|                     Domain                      | Root Certificate Authority |
+-------------------------------------------------+----------------------------+
|                      None                       |             5              |
+-------------------------------------------------+----------------------------+
|                     Apache                      |             3              |
+-------------------------------------------------+----------------------------+
|                      envoy                      |             2              |
+-------------------------------------------------+----------------------------+
|                   cloudflare                    |             2              |
+-------------------------------------------------+----------------------------+
|               Microsoft-IIS/10.0                |             2              |
+-------------------------------------------------+----------------------------+
|                     Server                      |             2              |
+-------------------------------------------------+----------------------------+
|                       ESF                       |             1              |
+-------------------------------------------------+----------------------------+
|                      tsa_b                      |             1              |
+-------------------------------------------------+----------------------------+
|                     Varnish                     |             1              |
+-------------------------------------------------+----------------------------+
| Apache/2.4.58 () OpenSSL/1.0.2k-fips PHP/5.4.16 |             1              |
+-------------------------------------------------+----------------------------+
|      Apache/2.4.57 () OpenSSL/1.0.2k-fips       |             1              |
+-------------------------------------------------+----------------------------+
|                    snooserv                     |             1              |
+-------------------------------------------------+----------------------------+
|             Apache/2.4.41 (Ubuntu)              |             1              |
+-------------------------------------------------+----------------------------+
|    Apache/2.4.37 (Red Hat Enterprise Linux)     |             1              |
|                 OpenSSL/1.1.1k                  |                            |
+-------------------------------------------------+----------------------------+
|     Apache/2.2.15 (Red Hat) mod_ssl/2.2.15      |             1              |
|               OpenSSL/1.0.1e-fips               |                            |
+-------------------------------------------------+----------------------------+
|                      nginx                      |             1              |
+-------------------------------------------------+----------------------------+
|               mw1420.eqiad.wmnet                |             1              |
+-------------------------------------------------+----------------------------+
|             Apache/2.4.58 (Ubuntu)              |             1              |
+-------------------------------------------------+----------------------------+
Table 5
+----------------+------------+
|  Support for   | Percentage |
+----------------+------------+
|     SSLv2      |     0      |
+----------------+------------+
|     SSLv3      |     0      |
+----------------+------------+
|    TLSv1.0     |     0      |
+----------------+------------+
|    TLSv1.1     |     0      |
+----------------+------------+
|    TLSv1.2     |     0      |
+----------------+------------+
|    TLSv1.3     |     0      |
+----------------+------------+
|   Plain HTTP   |   0.893    |
+----------------+------------+
| HTTP Redirects |   0.893    |
+----------------+------------+
|      HSTS      |   0.393    |
+----------------+------------+
|      IPv6      |     0      |
+----------------+------------+
